0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007.0.0000070.0000070.0000070.0000070.0000077,0.000007.0.0000070.0000070.0000070.0000070.0000077.0.000007.0.0000070.0000070.0000070.0000070.0000077,0.000007.0.0000070.0000070.0000070.0000070.0000077.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007,-0.000007.0.000007,0.000007.0.000007
